enemy_script,texture,model,unkn_float1,unkn_float2,unkn_float3,unkn_float4,unkn_float5,unkn_short1,unkn_short2,unkn_byte,level,max_hp,start_hp,max_ep,start_ep,max_cp,start_cp,str,def,ats,adf,dex,agi,spd,move,exp,earth_res,water_res,fire_res,wind_res,time_res,space_res,mirage_res,poison,seal,mute,blind,sleep,burn,freeze,petrify,faint,confuse,deathblow,nightmare,delay,vanish,stat_down,slash,thrust,pierce,strike,earth,water,fire,wind,time,space,mirage,mass,drop1_id,drop1_chance,drop2_id,drop2_chance,unkn_float6,unkn_float7,flag,name,desc
mon000,C_MON000,mon000,0.800000011920929,1.8799999952316284,0.9399999976158142,0.0,3.0,2,1,0,4,312,312,155,155,0,0,91,315,55,0,26,0,49,3,35,110,100,155,80,100,100,100,50,50,50,100,20,100,150,50,50,50,100,20,100,100,150,200,10,10,10,1,3,0,3,0,3,1,3,14,15,1615,15,1.0,1.0,MS,Grass Drome,"A kind of spongy mollusk that
likes areas with high humidity.
Produces orbal energy in its
body and uses wind arts."
mon000_c00,C_MON000_C00,mon000,0.800000011920929,1.8799999952316284,0.9399999976158142,0.0,3.0,2,1,0,19,1315,1315,255,255,0,0,337,535,271,48,31,0,58,3,86,155,0,0,155,100,100,100,50,50,50,100,20,0,0,50,50,50,100,20,100,100,150,200,10,10,10,0,6,2,1,3,3,3,6,1611,15,1615,15,0.800000011920929,1.2000000476837158,MS,Ice Drome,"An icy cold mollusk that 
breeds in areas with lots of 
water. Creates orbal energy in 
its body and uses water arts."
mon000_c01,C_MON000_C01,mon000,0.800000011920929,1.8799999952316284,0.9399999976158142,0.0,3.0,2,1,0,34,2815,2815,355,355,0,0,518,660,324,96,46,0,63,3,139,0,155,155,0,100,100,100,50,50,50,100,20,100,150,50,50,50,100,20,100,100,150,200,10,10,10,3,3,5,4,5,2,4,9,1611,15,1615,15,0.800000011920929,1.2000000476837158,MS,Black Drome,"A mollusk as dark as the
abyss. Produces orbal 
energy in its body and 
uses time arts."
mon000_c02,C_MON000_C02,mon000,0.800000011920929,1.8799999952316284,0.9399999976158142,0.0,3.0,2,1,0,37,3315,3315,455,455,0,0,566,705,373,144,48,0,68,3,147,175,80,100,125,100,100,100,50,50,50,100,20,100,150,50,50,50,100,20,100,100,150,200,10,10,10,4,3,3,2,2,8,2,10,1608,15,1615,15,0.800000011920929,1.2000000476837158,MS,Flash Drome,"Mollusk that gives off light 
and stores it as a nutrient. 
Creates orbal energy in its 
body and uses space arts."
mon000_c03,C_MON000_C03,mon000,0.800000011920929,1.8799999952316284,0.9399999976158142,0.0,3.0,2,1,0,57,3815,3815,555,555,0,0,890,1135,423,192,64,0,72,3,262,155,0,0,100,100,100,100,50,50,50,100,20,0,150,50,50,50,100,20,100,100,150,200,10,10,10,3,2,8,5,3,4,6,15,1615,20,50,10,0.800000011920929,1.2000000476837158,MS,Magma Drome,"A mollusk which draws in 
heat as a nutrient. Creates 
orbal energy in its body 
and uses fire arts."
mon000_c04,C_MON000,mon000_c04,3.0,1.8799999952316284,0.9399999976158142,0.0,3.0,4,1,0,36,44950,44950,5555,5555,0,0,802,876,423,216,60,0,82,3,1600,110,100,155,65,100,100,100,50,50,50,100,20,100,20,0,50,50,0,20,20,0,100,200,10,10,10,21,25,24,22,19,22,21,65,2217,100,9999,0,1.0,1.0,MGS,Giant Drome,"A giant mollusk which inhabits
Heimdallr's underground. 
Attacks all by causing the
surrounding space to vibrate."
mon001,C_MON001,mon001,0.75,1.3300000429153442,0.6700000166893005,0.0,4.0,1,1,0,16,1280,1280,0,0,0,0,307,406,0,199,36,4,59,4,75,100,190,100,165,100,100,100,0,100,100,100,100,100,200,0,100,100,100,100,100,100,100,50,200,50,100,4,2,5,2,2,1,2,6,1615,20,1616,10,0.8999999761581421,1.100000023841858,MS,Egg Snake,"A reptilian monster that has
taken up living in the egg of
a large bird. Its fangs have
deadly poison inside them."
mon001_c00,C_MON001_C00,mon001,1.0,1.5,0.800000011920929,0.0,4.0,2,1,0,53,3500,3500,0,0,0,0,845,1219,0,456,69,4,87,4,235,100,190,100,165,100,100,100,0,100,100,100,100,100,200,0,100,100,100,100,100,100,100,50,200,50,100,4,3,4,2,5,4,4,15,1615,20,1614,10,0.8999999761581421,1.100000023841858,MS,Rock Serpent,"A serpent monster that lives
in an exceptionally hard egg
of a large bird. Its fangs can
petrify enemies."
mon002,C_MON002,mon002,1.5,3.0,2.5,5.0,5.0,3,1,0,26,6000,6000,0,0,0,0,735,669,0,559,48,1,69,5,215,90,110,100,120,100,100,100,100,100,100,150,150,50,50,100,150,100,50,150,100,100,100,50,50,50,100,6,5,4,6,4,4,4,16,50,80,2109,40,1.0,1.0,MGS,Rhinocider,"A monster covered by 
hardened skin. Its powerful 
charge attacks are strong 
enough to topple orbal cars."
mon002_c00,C_MON002_C00,mon002,0.75,2.5,1.75,5.0,5.0,2,1,0,46,8800,8800,0,0,0,0,869,827,0,539,61,1,61,5,215,90,110,100,120,100,100,100,100,100,100,150,150,50,50,100,150,100,50,150,100,100,100,50,50,50,100,6,2,6,3,5,10,3,16,1614,60,50,30,1.0,1.0,MGS,Goldcider,"A monster covered in a golden,
armor-like shell. Its immense
weight gives its charge
attacks incredible power."
mon004,C_MON004,mon004,1.0,1.25,0.5,0.0,4.0,1,1,0,8,808,808,0,0,0,0,194,193,0,92,25,3,58,4,49,100,120,120,100,100,100,100,100,100,100,50,150,150,50,100,150,100,100,100,100,100,150,200,200,200,200,3,1,4,0,1,2,3,4,14,20,1612,10,0.800000011920929,1.2000000476837158,MS,Crop Muncher,"A small monster that attacks
granaries. Be cautious of its
blinding sand attacks."
mon004_c00,C_MON004_C00,mon004,1.0,1.25,0.5,0.0,4.0,1,1,0,24,2013,2013,0,0,0,0,434,474,0,444,48,10,61,4,102,100,120,120,100,100,100,100,100,100,100,50,150,150,50,100,150,100,100,100,100,100,150,200,200,200,200,4,4,3,5,2,1,2,7,1610,10,1612,10,0.800000011920929,1.2000000476837158,MS,Grass Hopper,"A relatively docile monster
that subsists off grass.
...Or so you think, until it
kicks sand in your face."
