id,char_restriction,flags,category,type,element,targetting_type,targetting_range,targetting_size,effect1_id,effect1_data1,effect1_data2,effect2_id,effect2_data1,effect2_data2,cast_delay,recovery_delay,cost,unbalance_bonus,level,sort_id,animation,name,description
0,65533,EBDN,1,1,0,1,1,1,1,100,0,0,0,0,0,20,0,0,0,0,AniBtlAttack,Attack,Attack
1,65533,0,3,0,0,20,0,1,0,0,0,0,0,0,0,15,0,255,0,1,AniBtlMove,Move,Move
2,65533,EBID,2,0,0,30,1,1,1,100,0,0,0,0,0,0,0,255,0,2,AniBtlCounter,Counter,Counter
3,65533,0,4,0,0,0,1,1,0,0,0,0,0,0,0,20,0,255,0,3,AniBtlItem,Item,Item
4,65533,0,5,0,0,0,1,1,0,0,0,0,0,0,0,20,0,255,0,4,0,Penalty,When you can't act due to status
5,65533,0,7,0,0,0,1,1,0,0,0,0,0,0,0,20,0,255,0,5,0,Flee,Flee
6,65533,EBI,8,0,0,12,100,100,1,100,0,0,0,0,0,0,0,255,0,6,0,Triple Advantage,Triple Advantage Damage
20,65533,EBIQ,20,1,1,30,100,1,2,180,0,17,20,0,5,20,20,255,0,0,AniBtlArtsEarth00,Needle Shoot,"[#32IAttack - One -  Petrify (20%)]
Launches a sharply pointed boulder at an enemy."
21,65533,EBIQ,20,1,1,32,100,4,2,210,0,17,20,0,7,20,60,255,0,1,AniBtlArtsEarth01,Earth Lance,"[#32IAttack (Set) - Area (S) - Petrify (20%)]
Summons lances of earth from below the ground."
22,65533,EBIQ,20,1,1,32,100,6,2,270,0,35,50,0,10,25,120,255,0,2,AniBtlArtsEarth02,Grand Press,"[#32IAttack (Set) - Area (M) - MOV-50%]
Creates a localized earthquake below enemies."
23,65533,EBIQ,20,1,1,32,100,8,2,330,0,17,30,0,15,25,240,255,0,3,AniBtlArtsEarth03,Yggdrasil,"[#32IAttack (Set) - Area (L) - Petrify (30%)]
Summons a sentient tree to skewer enemies."
24,65533,EBIQ,20,1,1,32,100,12,2,360,0,17,20,0,20,30,360,255,0,4,AniBtlArtsEarth04,Ancient Glyph,"[#32IAttack (Set) - Area (XL) - Petrify (20%)]
Summons a megalith high above, then drops it."
25,65533,PMBIQ,20,4,1,30,100,1,113,30,0,0,0,0,5,20,30,255,0,5,AniBtlArtsEarth05,Earth Pulse,"[#32IRecovery - One - HP Regen]
Stimulates healing. Heals 30% HP for 4 turns."
26,65533,PMBIQ,20,4,1,30,100,1,66,25,0,0,0,0,5,20,30,255,0,6,AniBtlArtsEarth06,Crest,"[#32ISupport - One - DEF+25% (4 turns)]
Temporarily grants earth's protection to raise defense."
27,65533,PMBIQ,20,4,1,31,100,6,66,25,0,0,0,0,5,20,60,255,0,7,AniBtlArtsEarth07,La Crest,"[#32ISupport - Area (M) - DEF+25% (4 turns)]
Temporarily grants earth's protection to raise defense."
28,65533,PMBIQ,20,4,1,31,100,6,150,1,0,0,0,0,10,20,200,255,0,8,AniBtlArtsEarth08,Adamantine Shield,"[#32ISupport - Area (M) - Physical Immunity]
A shield protects targets from one physical attack."
35,65533,EBIQ,20,1,2,30,100,1,2,180,0,0,0,0,5,20,20,255,0,15,AniBtlArtsWater00,Aqua Bleed,"[#33IAttack - One]
Strikes an enemy with a heavy mass of water."
36,65533,EBIQ,20,1,2,31,100,6,2,215,0,16,20,0,7,20,60,255,0,16,AniBtlArtsWater01,Frost Edge,"[#33IAttack - Area (M) - Freeze (20%)]
Attacks enemies with blades of crystallized ice."
37,65533,EBIQ,20,1,2,11,100,3,2,275,0,0,0,0,10,25,110,255,0,17,AniBtlArtsWater02,Hydro Cannon,"[#33IAttack (Set) - Line (M)]
Strikes with a high-pressure water current."
